
2018-04-01T19:20:08: Start analysis
2018-04-01T19:20:08: [WARNING] Library was set explicitly - skipping path detection
2018-04-01T19:20:08: IncludeModulesFromModulePath = win32com
2018-04-01T19:20:09: Deleting 0 files
2018-04-01T19:20:09: Scraping builtin modules
2018-04-01T19:20:09: Command: "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2018-04-01T19:20:16: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2018-04-01T19:20:16: Scraped builtin modules
2018-04-01T19:20:16: astropy.CallDepth = 0
2018-04-01T19:20:16: matplotlib.CallDepth = 3
2018-04-01T19:20:16: pandas.CallDepth = 0
2018-04-01T19:20:16: sympy.CallDepth = 0
2018-04-01T19:20:16: Start group "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib" with 143 files
2018-04-01T19:20:22: Parsing "abc" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\abc.py")
2018-04-01T19:20:22: Parsing "codecs" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\codecs.py")
2018-04-01T19:20:22: Parsing "copy_reg" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\copy_reg.py")
2018-04-01T19:20:22: Parsing "fnmatch" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\fnmatch.py")
2018-04-01T19:20:22: Parsing "genericpath" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\genericpath.py")
2018-04-01T19:20:22: Parsing "linecache" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\linecache.py")
2018-04-01T19:20:22: Parsing "locale" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\locale.py")
2018-04-01T19:20:22: Parsing "ntpath" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\ntpath.py")
2018-04-01T19:20:22: Parsing "os" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\os.py")
2018-04-01T19:20:22: Parsing "posixpath" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\posixpath.py")
2018-04-01T19:20:22: Parsing "re" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\re.py")
2018-04-01T19:20:22: Parsing "site" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site.py")
2018-04-01T19:20:22: Parsing "sre" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\sre.py")
2018-04-01T19:20:22: Parsing "sre_compile" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\sre_compile.py")
2018-04-01T19:20:22: Parsing "sre_constants" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\sre_constants.py")
2018-04-01T19:20:22: Parsing "sre_parse" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\sre_parse.py")
2018-04-01T19:20:22: Parsing "stat" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\stat.py")
2018-04-01T19:20:22: Parsing "types" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\types.py")
2018-04-01T19:20:22: Parsing "UserDict" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\UserDict.py")
2018-04-01T19:20:22: Parsing "warnings" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\warnings.py")
2018-04-01T19:20:22: Parsing "_abcoll" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\_abcoll.py")
2018-04-01T19:20:22: Parsing "_weakrefset" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\_weakrefset.py")
2018-04-01T19:20:22: Parsing "distutils" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\distutils\__init__.py")
2018-04-01T19:20:22: Parsing "encodings.aliases" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\aliases.py")
2018-04-01T19:20:22: Parsing "encodings.ascii" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\ascii.py")
2018-04-01T19:20:22: Parsing "encodings.base64_codec" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\base64_codec.py")
2018-04-01T19:20:22: Parsing "encodings.big5" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\big5.py")
2018-04-01T19:20:22: Parsing "encodings.big5hkscs" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\big5hkscs.py")
2018-04-01T19:20:22: Parsing "encodings.bz2_codec" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\bz2_codec.py")
2018-04-01T19:20:22: Parsing "encodings.charmap" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\charmap.py")
2018-04-01T19:20:22: Parsing "encodings.cp037" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp037.py")
2018-04-01T19:20:22: Parsing "encodings.cp1006" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1006.py")
2018-04-01T19:20:22: Parsing "encodings.cp1026" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1026.py")
2018-04-01T19:20:23: Parsing "encodings.cp1140" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1140.py")
2018-04-01T19:20:23: Parsing "encodings.cp1250" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1250.py")
2018-04-01T19:20:23: Parsing "encodings.cp1251" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1251.py")
2018-04-01T19:20:23: Parsing "encodings.cp1252" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1252.py")
2018-04-01T19:20:23: Parsing "encodings.cp1253" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1253.py")
2018-04-01T19:20:23: Parsing "encodings.cp1254" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1254.py")
2018-04-01T19:20:23: Parsing "encodings.cp1255" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\encodings\cp1255.py")
